gmi_name,pow_name,pow_teryt
jaktorow,grodziski,1405
baranow,grodziski,1405
zabia wola,grodziski,1405
grojec,grojecki,1406
jasieniec,grojecki,1406
goszczyn,grojecki,1406
bledow,grojecki,1406
belsk duzy,grojecki,1406
mogielnica,grojecki,1406
chynow,grojecki,1406
pniewy,grojecki,1406
warka,grojecki,1406
nowe miasto nad pilica,grojecki,1406
kozienice,kozienicki,1407
glowaczow,kozienicki,1407
grabow nad pilica,kozienicki,1407
magnuszew,kozienicki,1407
gniewoszow,kozienicki,1407
sieciechow,kozienicki,1407
garbatka-letnisko,kozienicki,1407
jablonna,legionowski,1408
legionowo,legionowski,1408
nieporet,legionowski,1408
wieliszew,legionowski,1408
serock,legionowski,1408
sienno,lipski,1409
ciepielow,lipski,1409
lipsko,lipski,1409
chotcza,lipski,1409
solec nad wisla,lipski,1409
rzeczniow,lipski,1409
losice,losicki,1410
stara kornica,losicki,1410
huszlew,losicki,1410
olszanka,losicki,1410
platerow,losicki,1410
sarnaki,losicki,1410
czerwonka,makowski,1411
karniewo,makowski,1411
makow mazowiecki,makowski,1411
szelkow,makowski,1411
ploniawy-bramura,makowski,1411
krasnosielc,makowski,1411
sypniewo,makowski,1411
rzewnie,makowski,1411
rozan,makowski,1411
mlynarze,makowski,1411
sulejowek,minski,1412
halinow,minski,1412
debe wielkie,minski,1412
minsk mazowiecki,minski,1412
stanislawow,minski,1412
jakubow,minski,1412
dobre,minski,1412
kaluszyn,minski,1412
mrozy,minski,1412
latowicz,minski,1412
ceglow,minski,1412
siennica,minski,1412
strzegowo,mlawski,1413
szydlowo,mlawski,1413
lipowiec koscielny,mlawski,1413
wieczfnia koscielna,mlawski,1413
wisniewo,mlawski,1413
mlawa,mlawski,1413
dzierzgowo,mlawski,1413
szrensk,mlawski,1413
radzanow,mlawski,1413
stupsk,mlawski,1413
czosnow,nowodworski,1414
nowy dwor mazowiecki,nowodworski,1414
pomiechowek,nowodworski,1414
leoncin,nowodworski,1414
zakroczym,nowodworski,1414
nasielsk,nowodworski,1414
rzekun,ostrolecki,1415
kadzidlo,ostrolecki,1415
baranowo,ostrolecki,1415
lelis,ostrolecki,1415
olszewo-borki,ostrolecki,1415
troszyn,ostrolecki,1415
czerwin,ostrolecki,1415
myszyniec,ostrolecki,1415
czarnia,ostrolecki,1415
lyse,ostrolecki,1415
goworowo,ostrolecki,1415
ostrow mazowiecka,ostrowski,1416
stary lubotyn,ostrowski,1416
andrzejewo,ostrowski,1416
brok,ostrowski,1416
wasewo,ostrowski,1416
malkinia gorna,ostrowski,1416
nur,ostrowski,1416
zareby koscielne,ostrowski,1416
szulborze wielkie,ostrowski,1416
boguty-pianki,ostrowski,1416
wiazowna,otwocki,1417
kolbiel,otwocki,1417
otwock,otwocki,1417
jozefow,otwocki,1417
celestynow,otwocki,1417
karczew,otwocki,1417
sobienie-jeziory,otwocki,1417
osieck,otwocki,1417
piaseczno,piaseczynski,1418
lesznowola,piaseczynski,1418
konstancin-jeziorna,piaseczynski,1418
tarczyn,piaseczynski,1418
prazmow,piaseczynski,1418
gora kalwaria,piaseczynski,1418
drobin,plocki,1419
bielsk,plocki,1419
stara biala,plocki,1419
radzanowo,plocki,1419
slupno,plocki,1419
brudzen duzy,plocki,1419
starozreby,plocki,1419
wyszogrod,plocki,1419
bulkowo,plocki,1419
bodzanow,plocki,1419
mala wies,plocki,1419
nowy duninow,plocki,1419
lack,plocki,1419
gabin,plocki,1419
slubice,plocki,1419
plonsk,plonski,1420
nowe miasto,plonski,1420
raciaz,plonski,1420
dzierzaznia,plonski,1420
joniec,plonski,1420
sochocin,plonski,1420
baboszewo,plonski,1420
zaluski,plonski,1420
czerwinsk nad wisla,plonski,1420
naruszewo,plonski,1420
raszyn,pruszkowski,1421
pruszkow,pruszkowski,1421
brwinow,pruszkowski,1421
michalowice,pruszkowski,1421
piastow,pruszkowski,1421
nadarzyn,pruszkowski,1421
przasnysz,przasnyski,1422
krzynowloga mala,przasnyski,1422
jednorozec,przasnyski,1422
chorzele,przasnyski,1422
krasne,przasnyski,1422
czernice borowe,przasnyski,1422
przysucha,przysuski,1423
rusinow,przysuski,1423
potworow,przysuski,1423
klwow,przysuski,1423
borkowice,przysuski,1423
odrzywol,przysuski,1423
wieniawa,przysuski,1423
gielniow,przysuski,1423
pultusk,pultuski,1424
pokrzywnica,pultuski,1424
winnica,pultuski,1424
gzy,pultuski,1424
swiercze,pultuski,1424
zatory,pultuski,1424
obryte,pultuski,1424
pionki,radom county,1425
kowala,radom county,1425
jedlnia-letnisko,radom county,1425
jastrzebia,radom county,1425
wolanow,radom county,1425
skaryszew,radom county,1425
gozd,radom county,1425
przytyk,radom county,1425
zakrzew,radom county,1425
jedlinsk,radom county,1425
wierzbica,radom county,1425
ilza,radom county,1425
siedlce,siedlecki,1426
suchozebry,siedlecki,1426
zbuczyn,siedlecki,1426
paprotnia,siedlecki,1426
korczew,siedlecki,1426
przesmyki,siedlecki,1426
wisniew,siedlecki,1426
domanice,siedlecki,1426
skorzec,siedlecki,1426
wodynie,siedlecki,1426
mokobody,siedlecki,1426
kotun,siedlecki,1426
mordy,siedlecki,1426
zawidz,sierpecki,1427
sierpc,sierpecki,1427
szczutowo,sierpecki,1427
rosciszewo,sierpecki,1427
gozdowo,sierpecki,1427
mochowo,sierpecki,1427
brochow,sochaczewski,1428
sochaczew,sochaczewski,1428
mlodzieszyn,sochaczewski,1428
nowa sucha,sochaczewski,1428
rybno,sochaczewski,1428
teresin,sochaczewski,1428
ilow,sochaczewski,1428
sterdyn,sokolowski,1429
sokolow podlaski,sokolowski,1429
bielany,sokolowski,1429
jablonna lacka,sokolowski,1429
repki,sokolowski,1429
ceranow,sokolowski,1429
kosow lacki,sokolowski,1429
sabnie,sokolowski,1429
szydlowiec,szydlowiecki,1430
mirow,szydlowiecki,1430
jastrzab,szydlowiecki,1430
oronsko,szydlowiecki,1430
chlewiska,szydlowiecki,1430
izabelin,warsaw west county,1432
stare babice,warsaw west county,1432
leszno,warsaw west county,1432
blonie,warsaw west county,1432
kampinos,warsaw west county,1432
lomianki,warsaw west county,1432
ozarow mazowiecki,warsaw west county,1432
liw,wegrowski,1433
wegrow,wegrowski,1433
stoczek,wegrowski,1433
miedzna,wegrowski,1433
grebkow,wegrowski,1433
wierzbno,wegrowski,1433
korytnica,wegrowski,1433
lochow,wegrowski,1433
sadowne,wegrowski,1433
poswietne,wolominski,1434
zabki,wolominski,1434
wolomin,wolominski,1434
klembow,wolominski,1434
dabrowka,wolominski,1434
zielonka,wolominski,1434
kobylka,wolominski,1434
tluszcz,wolominski,1434
radzymin,wolominski,1434
marki,wolominski,1434
jadow,wolominski,1434
strachowka,wolominski,1434
somianka,wyszkowski,1435
rzasnik,wyszkowski,1435
wyszkow,wyszkowski,1435
dlugosiodlo,wyszkowski,1435
branszczyk,wyszkowski,1435
zabrodzie,wyszkowski,1435
tczow,zwolenski,1436
zwolen,zwolenski,1436
przylek,zwolenski,1436
kazanow,zwolenski,1436
policzna,zwolenski,1436
siemiatkowo,zurominski,1437
zuromin,zurominski,1437
lubowidz,zurominski,1437
kuczbork-osada,zurominski,1437
lutocin,zurominski,1437
biezun,zurominski,1437
radziejowice,zyrardowski,1438
zyrardow,zyrardowski,1438
mszczonow,zyrardowski,1438
wiskitki,zyrardowski,1438
puszcza marianska,zyrardowski,1438
ostroleka,ostroleka,1461
plock,plock,1462
radom,radom,1463
siedlce,siedlce,1464
warsaw,warszawa,1465
brzeg,brzeski,1601
grodkow,brzeski,1601
olszanka,brzeski,1601
skarbimierz,brzeski,1601
lubsza,brzeski,1601
lewin brzeski,brzeski,1601
baborow,glubczyce county,1602
glubczyce,glubczyce county,1602
branice,glubczyce county,1602
kietrz,glubczyce county,1602
renska wies,kedzierzynsko-kozielski,1603
kedzierzyn-kozle,kedzierzynsko-kozielski,1603
bierawa,kedzierzynsko-kozielski,1603
cisek,kedzierzynsko-kozielski,1603
polska cerekiew,kedzierzynsko-kozielski,1603
pawlowiczki,kedzierzynsko-kozielski,1603
kluczbork,kluczborski,1604
byczyna,kluczborski,1604
wolczyn,kluczborski,1604
lasowice wielkie,kluczborski,1604
krapkowice,krapkowicki,1605
gogolin,krapkowicki,1605
zdzieszowice,krapkowicki,1605
walce,krapkowicki,1605
strzeleczki,krapkowicki,1605
pokoj,namyslowski,1606
namyslow,namyslowski,1606
swierczow,namyslowski,1606
wilkow,namyslowski,1606
domaszowice,namyslowski,1606
glucholazy,nyski,1607
nysa,nyski,1607
pakoslawice,nyski,1607
lambinowice,nyski,1607
korfantow,nyski,1607
skoroszyce,nyski,1607
paczkow,nyski,1607
otmuchow,nyski,1607
kamiennik,nyski,1607
zebowice,oleski,1608
olesno,oleski,1608
gorzow slaski,oleski,1608
praszka,oleski,1608
radlow,oleski,1608
rudniki,oleski,1608
dobrodzien,oleski,1608
lubniany,opolski,1609
murow,opolski,1609
popielow,opolski,1609
ozimek,opolski,1609
turawa,opolski,1609
tarnow opolski,opolski,1609
chrzastowice,opolski,1609
proszkow,opolski,1609
komprachcice,opolski,1609
dabrowa,opolski,1609
dobrzen wielki,opolski,1609
niemodlin,opolski,1609
tulowice,opolski,1609
prudnik,prudnicki,1610
lubrza,prudnicki,1610
biala,prudnicki,1610
glogowek,prudnicki,1610
jemielnica,strzelecki,1611
strzelce opolskie,strzelecki,1611
ujazd,strzelecki,1611
lesnica,strzelecki,1611
kolonowskie,strzelecki,1611
zawadzkie,strzelecki,1611
izbicko,strzelecki,1611
opole,opole,1661
ustrzyki dolne,bieszczadzki,1801
czarna,bieszczadzki,1801
lutowiska,bieszczadzki,1801
brzozow,brzozowski,1802
jasienica rosielna,brzozowski,1802
dydnia,brzozowski,1802
nozdrzec,brzozowski,1802
haczow,brzozowski,1802
domaradz,brzozowski,1802
debica,debicki,1803
pilzno,debicki,1803
zyrakow,debicki,1803
czarna,debicki,1803
jodlowa,debicki,1803
brzostek,debicki,1803
jaroslaw,jaroslawski,1804
pawlosiow,jaroslawski,1804
wiazownica,jaroslawski,1804
laszki,jaroslawski,1804
radymno,jaroslawski,1804
rozwienica,jaroslawski,1804
pruchnik,jaroslawski,1804
chlopice,jaroslawski,1804
rokietnica,jaroslawski,1804
jaslo,jasielski,1805
skolyszyn,jasielski,1805
brzyska,jasielski,1805
tarnowiec,jasielski,1805
kolaczyce,jasielski,1805
debowiec,jasielski,1805
osiek jasielski,jasielski,1805
nowy zmigrod,jasielski,1805
krempna,jasielski,1805
kolbuszowa,kolbuszowski,1806
cmolas,kolbuszowski,1806
niwiska,kolbuszowski,1806
majdan krolewski,kolbuszowski,1806
dzikowiec,kolbuszowski,1806
ranizow,kolbuszowski,1806
chorkowka,krosnienski,1807
jedlicze,krosnienski,1807
korczyna,krosnienski,1807
kroscienko wyzne,krosnienski,1807
miejsce piastowe,krosnienski,1807
iwonicz-zdroj,krosnienski,1807
dukla,krosnienski,1807
wojaszowka,krosnienski,1807
rymanow,krosnienski,1807
jasliska,krosnienski,1807
lezajsk,lezajski,1808
kurylowka,lezajski,1808
grodzisko dolne,lezajski,1808
nowa sarzyna,lezajski,1808
lubaczow,lubaczowski,1809
narol,lubaczowski,1809
cieszanow,lubaczowski,1809
horyniec-zdroj,lubaczowski,1809
wielkie oczy,lubaczowski,1809
oleszyce,lubaczowski,1809
stary dzikow,lubaczowski,1809
lancut,lancucki,1810
czarna,lancucki,1810
bialobrzegi,lancucki,1810
zolynia,lancucki,1810
rakszawa,lancucki,1810
markowa,lancucki,1810
mielec,mielecki,1811
tuszow narodowy,mielecki,1811
wadowice gorne,mielecki,1811
czermin,mielecki,1811
borowa,mielecki,1811
gawluszowice,mielecki,1811
radomysl wielki,mielecki,1811
przeclaw,mielecki,1811
padew narodowa,mielecki,1811
nisko,nizanski,1812
jarocin,nizanski,1812
ulanow,nizanski,1812
harasiuki,nizanski,1812
krzeszow,nizanski,1812
rudnik nad sanem,nizanski,1812
jezowe,nizanski,1812
przemysl,przemyski,1813
krasiczyn,przemyski,1813
medyka,przemyski,1813
zurawica,przemyski,1813
orly,przemyski,1813
stubno,przemyski,1813
fredropol,przemyski,1813
bircza,przemyski,1813
krzywcza,przemyski,1813
dubiecko,przemyski,1813
tryncza,przeworski,1814
przeworsk,przeworski,1814
zarzecze,przeworski,1814
gac,przeworski,1814
kanczuga,przeworski,1814
jawornik polski,przeworski,1814
sieniawa,przeworski,1814
adamowka,przeworski,1814
ropczyce,ropczycko-sedziszowski,1815
ostrow,ropczycko-sedziszowski,1815
wielopole skrzynskie,ropczycko-sedziszowski,1815
sedziszow malopolski,ropczycko-sedziszowski,1815
iwierzyce,ropczycko-sedziszowski,1815
boguchwala,rzeszow county,1816
glogow malopolski,rzeszow county,1816
trzebownisko,rzeszow county,1816
krasne,rzeszow county,1816
chmielnik,rzeszow county,1816
tyczyn,rzeszow county,1816
hyzne,rzeszow county,1816
blazowa,rzeszow county,1816
lubenia,rzeszow county,1816
sokolow malopolski,rzeszow county,1816
kamien,rzeszow county,1816
swilcza,rzeszow county,1816
dynow,rzeszow county,1816
sanok,sanocki,1817
zagorz,sanocki,1817
bukowsko,sanocki,1817
besko,sanocki,1817
zarszyn,sanocki,1817
tyrawa woloska,sanocki,1817
komancza,sanocki,1817
pysznica,stalowowolski,1818
zaleszany,stalowowolski,1818
bojanow,stalowowolski,1818
stalowa wola,stalowowolski,1818
zaklikow,stalowowolski,1818
radomysl nad sanem,stalowowolski,1818
strzyzow,strzyzowski,1819
czudec,strzyzowski,1819
wisniowa,strzyzowski,1819
niebylec,strzyzowski,1819
frysztak,strzyzowski,1819
nowa deba,tarnobrzeski,1820
grebow,tarnobrzeski,1820
gorzyce,tarnobrzeski,1820
baranow sandomierski,tarnobrzeski,1820
lesko,leski,1821
baligrod,leski,1821
cisna,leski,1821
solina,leski,1821
olszanica,leski,1821
krosno,krosno,1861
przemysl,przemysl,1862
rzeszow,rzeszow,1863
tarnobrzeg,tarnobrzeg,1864
augustow,augustowski,2001
nowinka,augustowski,2001
sztabin,augustowski,2001
lipsk,augustowski,2001
barglow koscielny,augustowski,2001
plaska,augustowski,2001
juchnowiec koscielny,bialostocki,2002
suprasl,bialostocki,2002
zabludow,bialostocki,2002
choroszcz,bialostocki,2002
dobrzyniewo duze,bialostocki,2002
wasilkow,bialostocki,2002
czarna bialostocka,bialostocki,2002
grodek,bialostocki,2002
michalowo,bialostocki,2002
tykocin,bialostocki,2002
turosn koscielna,bialostocki,2002
zawady,bialostocki,2002
lapy,bialostocki,2002
suraz,bialostocki,2002
poswietne,bialostocki,2002
bielsk podlaski,bielski,2003
wyszki,bielski,2003
bransk,bielski,2003
orla,bielski,2003
bocki,bielski,2003
rudka,bielski,2003
grajewo,grajewski,2004
radzilow,grajewski,2004
rajgrod,grajewski,2004
wasosz,grajewski,2004
szczuczyn,grajewski,2004
hajnowka,hajnowski,2005
czyze,hajnowski,2005
dubicze cerkiewne,hajnowski,2005
narew,hajnowski,2005
narewka,hajnowski,2005
bialowieza,hajnowski,2005
czeremcha,hajnowski,2005
kleszczele,hajnowski,2005
kolno,kolnenski,2006
grabowo,kolnenski,2006
maly plock,kolnenski,2006
stawiski,kolnenski,2006
turosl,kolnenski,2006
lomza,lomza county,2007
piatnica,lomza county,2007
sniadowo,lomza county,2007
miastkowo,lomza county,2007
nowogrod,lomza county,2007
zbojna,lomza county,2007
jedwabne,lomza county,2007
przytuly,lomza county,2007
wizna,lomza county,2007
jaswily,moniecki,2008
monki,moniecki,2008
trzcianne,moniecki,2008
goniadz,moniecki,2008
krypno,moniecki,2008
knyszyn,moniecki,2008
jasionowka,moniecki,2008
krasnopol,sejnenski,2009
sejny,sejnenski,2009
giby,sejnenski,2009
punsk,sejnenski,2009
siemiatycze,siemiatycki,2010
dziadkowice,siemiatycki,2010
milejczyce,siemiatycki,2010
mielnik,siemiatycki,2010
drohiczyn,siemiatycki,2010
perlejewo,siemiatycki,2010
grodzisk,siemiatycki,2010
nurzec-stacja,siemiatycki,2010
sokolka,sokolski,2011
szudzialowo,sokolski,2011
krynki,sokolski,2011
kuznica,sokolski,2011
sidra,sokolski,2011
janow,sokolski,2011
korycin,sokolski,2011
suchowola,sokolski,2011
dabrowa bialostocka,sokolski,2011
nowy dwor,sokolski,2011
szypliszki,suwalski,2012
suwalki,suwalski,2012
bakalarzewo,suwalski,2012
jeleniewo,suwalski,2012
rutka-tartak,suwalski,2012
wizajny,suwalski,2012
raczki,suwalski,2012
filipow,suwalski,2012
przerosl,suwalski,2012
wysokie mazowieckie,wysokomazowiecki,2013
kobylin-borzymy,wysokomazowiecki,2013
kulesze koscielne,wysokomazowiecki,2013
szepietowo,wysokomazowiecki,2013
nowe piekuty,wysokomazowiecki,2013
klukowo,wysokomazowiecki,2013
sokoly,wysokomazowiecki,2013
czyzew,wysokomazowiecki,2013
ciechanowiec,wysokomazowiecki,2013
zambrow,zambrowski,2014
kolaki koscielne,zambrowski,2014
szumowo,zambrowski,2014
rutki,zambrowski,2014
bialystok,bialystok,2061
lomza,lomza,2062
suwalki,suwalki,2063
czarna dabrowka,bytowski,2201
bytow,bytowski,2201
borzytuchom,bytowski,2201
parchowo,bytowski,2201
studzienice,bytowski,2201
lipnica,bytowski,2201
tuchomie,bytowski,2201
kolczyglowy,bytowski,2201
miastko,bytowski,2201
trzebielino,bytowski,2201
konarzyny,chojnicki,2202
czersk,chojnicki,2202
chojnice,chojnicki,2202
brusy,chojnicki,2202
koczala,czluchowski,2203
czluchow,czluchowski,2203
rzeczenica,czluchowski,2203
debrzno,czluchowski,2203
przechlewo,czluchowski,2203
czarne,czluchowski,2203
kolbudy,gdansk county,2204
pruszcz gdanski,gdansk county,2204
cedry wielkie,gdansk county,2204
suchy dab,gdansk county,2204
pszczolki,gdansk county,2204
trabki wielkie,gdansk county,2204
przywidz,gdansk county,2204
zukowo,kartuski,2205
kartuzy,kartuski,2205
przodkowo,kartuski,2205
somonino,kartuski,2205
stezyca,kartuski,2205
suleczyno,kartuski,2205
sierakowice,kartuski,2205
chmielno,kartuski,2205
koscierzyna,koscierski,2206
nowa karczma,koscierski,2206
lipusz,koscierski,2206
liniewo,koscierski,2206
dziemiany,koscierski,2206
stara kiszewa,koscierski,2206
karsin,koscierski,2206
ryjewo,kwidzynski,2207
kwidzyn,kwidzynski,2207
gardeja,kwidzynski,2207
sadlinki,kwidzynski,2207
prabuty,kwidzynski,2207
lebork,leborski,2208
cewice,leborski,2208
nowa wies leborska,leborski,2208
wicko,leborski,2208
leba,leborski,2208
malbork,malborski,2209
miloradz,malborski,2209
stare pole,malborski,2209
lichnowy,malborski,2209
nowy staw,malborski,2209
nowy dwor gdanski,nowodworski,2210
stegna,nowodworski,2210
sztutowo,nowodworski,2210
ostaszewo,nowodworski,2210
krynica morska,nowodworski,2210
kosakowo,pucki,2211
krokowa,pucki,2211
puck,pucki,2211
wladyslawowo,pucki,2211
jastarnia,pucki,2211
hel,pucki,2211
slupsk,slupski,2212
ustka,slupski,2212
smoldzino,slupski,2212
glowczyce,slupski,2212
potegowo,slupski,2212
damnica,slupski,2212
debnica kaszubska,slupski,2212
kobylnica,slupski,2212
kepice,slupski,2212
starogard gdanski,starogardzki,2213
zblewo,starogardzki,2213
lubichowo,starogardzki,2213
skarszewy,starogardzki,2213
kaliska,starogardzki,2213
bobowo,starogardzki,2213
skorcz,starogardzki,2213
osieczna,starogardzki,2213
osiek,starogardzki,2213
smetowo graniczne,starogardzki,2213
czarna woda,starogardzki,2213
tczew,tczewski,2214
subkowy,tczewski,2214
pelplin,tczewski,2214
gniew,tczewski,2214
morzeszczyn,tczewski,2214
szemud,wejherowski,2215
wejherowo,wejherowski,2215
choczewo,wejherowski,2215
leczyce,wejherowski,2215
luzino,wejherowski,2215
linia,wejherowski,2215
rumia,wejherowski,2215
reda,wejherowski,2215
gniewino,wejherowski,2215
sztum,sztumski,2216
stary targ,sztumski,2216
mikolajki pomorskie,sztumski,2216
dzierzgon,sztumski,2216
stary dzierzgon,sztumski,2216
gdansk,gdansk,2261
gdynia,gdynia,2262
slupsk,slupsk,2263
sopot,sopot,2264
czeladz,bedzinski,2401
slawkow,bedzinski,2401
psary,bedzinski,2401
mierzecice,bedzinski,2401
siewierz,bedzinski,2401
bedzin,bedzinski,2401
wojkowice,bedzinski,2401
bobrowniki,bedzinski,2401
wilkowice,bielsko-biala county,2402
wilamowice,bielsko-biala county,2402
kozy,bielsko-biala county,2402
porabka,bielsko-biala county,2402
szczyrk,bielsko-biala county,2402
buczkowice,bielsko-biala county,2402
jaworze,bielsko-biala county,2402
jasienica,bielsko-biala county,2402
czechowice-dziedzice,bielsko-biala county,2402
bestwina,bielsko-biala county,2402
strumien,cieszynski,2403
wisla,cieszynski,2403
goleszow,cieszynski,2403
cieszyn,cieszynski,2403
zebrzydowice,cieszynski,2403
hazlach,cieszynski,2403
debowiec,cieszynski,2403
skoczow,cieszynski,2403
brenna,cieszynski,2403
ustron,cieszynski,2403
istebna,cieszynski,2403
chybie,cieszynski,2403
poczesna,czestochowski,2404
starcza,czestochowski,2404
konopiska,czestochowski,2404
koniecpol,czestochowski,2404
mykanow,czestochowski,2404
lelow,czestochowski,2404
redziny,czestochowski,2404
mstow,czestochowski,2404
przyrow,czestochowski,2404
janow,czestochowski,2404
olsztyn,czestochowski,2404
kamienica polska,czestochowski,2404
dabrowa zielona,czestochowski,2404
klomnice,czestochowski,2404
kruszyna,czestochowski,2404
blachownia,czestochowski,2404
rudziniec,gliwicki,2405
toszek,gliwicki,2405
pyskowice,gliwicki,2405
pilchowice,gliwicki,2405
sosnicowice,gliwicki,2405
gieraltowice,gliwicki,2405
wielowies,gliwicki,2405
knurow,gliwicki,2405
klobuck,klobucki,2406
popow,klobucki,2406
miedzno,klobucki,2406
wreczyca wielka,klobucki,2406
panki,klobucki,2406
przystajn,klobucki,2406
opatow,klobucki,2406
krzepice,klobucki,2406
lipie,klobucki,2406
boronow,lubliniecki,2407
koszecin,lubliniecki,2407
wozniki,lubliniecki,2407
herby,lubliniecki,2407
pawonkow,lubliniecki,2407
lubliniec,lubliniecki,2407
kochanowice,lubliniecki,2407
ciasna,lubliniecki,2407
laziska gorne,mikolowski,2408
wyry,mikolowski,2408
ornontowice,mikolowski,2408
orzesze,mikolowski,2408
mikolow,mikolowski,2408
zarki,myszkowski,2409
myszkow,myszkowski,2409
poraj,myszkowski,2409
niegowa,myszkowski,2409
kozieglowy,myszkowski,2409
miedzna,pszczynski,2410
goczalkowice-zdroj,pszczynski,2410
pszczyna,pszczynski,2410
suszec,pszczynski,2410
kobior,pszczynski,2410
pawlowice,pszczynski,2410
kornowac,raciborski,2411
pietrowice wielkie,raciborski,2411
rudnik,raciborski,2411
krzanowice,raciborski,2411
raciborz,raciborski,2411
kuznia raciborska,raciborski,2411
nedza,raciborski,2411
krzyzanowice,raciborski,2411
swierklany,rybnicki,2412
gaszowice,rybnicki,2412
jejkowice,rybnicki,2412
czerwionka-leszczyny,rybnicki,2412
lyski,rybnicki,2412
radzionkow,tarnogorski,2413
tarnowskie gory,tarnogorski,2413
miasteczko slaskie,tarnogorski,2413
swierklaniec,tarnogorski,2413
ozarowice,tarnogorski,2413
kalety,tarnogorski,2413
zbroslawice,tarnogorski,2413
tworog,tarnogorski,2413
krupski mlyn,tarnogorski,2413
ledziny,bierunsko-ledzinski,2414
bierun,bierunsko-ledzinski,2414
chelm slaski,bierunsko-ledzinski,2414
imielin,bierunsko-ledzinski,2414
bojszowy,bierunsko-ledzinski,2414
gorzyce,wodzislaw county,2415
rydultowy,wodzislaw county,2415
godow,wodzislaw county,2415
pszow,wodzislaw county,2415
wodzislaw slaski,wodzislaw county,2415
radlin,wodzislaw county,2415
marklowice,wodzislaw county,2415
mszana,wodzislaw county,2415
lubomia,wodzislaw county,2415
zawiercie,zawiercianski,2416
wlodowice,zawiercianski,2416
kroczyce,zawiercianski,2416
pilica,zawiercianski,2416
zarnowiec,zawiercianski,2416
ogrodzieniec,zawiercianski,2416
szczekociny,zawiercianski,2416
irzadze,zawiercianski,2416
lazy,zawiercianski,2416
poreba,zawiercianski,2416
lipowa,zywiecki,2417
zywiec,zywiecki,2417
rajcza,zywiecki,2417
czernichow,zywiecki,2417
lekawica,zywiecki,2417
gilowice,zywiecki,2417
slemien,zywiecki,2417
lodygowice,zywiecki,2417
swinna,zywiecki,2417
koszarawa,zywiecki,2417
jelesnia,zywiecki,2417
wegierska gorka,zywiecki,2417
milowka,zywiecki,2417
ujsoly,zywiecki,2417
radziechowy-wieprz,zywiecki,2417
bielsko-biala,bielsko-biala,2461
bytom,bytom,2462
chorzow,chorzow,2463
czestochowa,czestochowa,2464
dabrowa gornicza,dabrowa gornicza,2465
gliwice,gliwice,2466
jastrzebie-zdroj,jastrzebie-zdroj,2467
jaworzno,jaworzno,2468
katowice,katowice,2469
myslowice,myslowice,2470
piekary slaskie,piekary slaskie,2471
ruda slaska,ruda slaska,2472
rybnik,rybnik,2473
siemianowice slaskie,siemianowice slaskie,2474
sosnowiec,sosnowiec,2475
swietochlowice,swietochlowice,2476
tychy,tychy,2477
zabrze,zabrze,2478
zory,zory,2479
gnojno,buski,2601
busko-zdroj,buski,2601
stopnica,buski,2601
tuczepy,buski,2601
solec-zdroj,buski,2601
pacanow,buski,2601
nowy korczyn,buski,2601
wislica,buski,2601
sobkow,jedrzejowski,2602
jedrzejow,jedrzejowski,2602
imielno,jedrzejowski,2602
wodzislaw,jedrzejowski,2602
sedziszow,jedrzejowski,2602
slupia (jedrzejowska),jedrzejowski,2602
naglowice,jedrzejowski,2602
oksa,jedrzejowski,2602
malogoszcz,jedrzejowski,2602
czarnocin,kazimierski,2603
skalbmierz,kazimierski,2603
kazimierza wielka,kazimierski,2603
bejsce,kazimierski,2603
morawica,kielecki,2604
gorno,kielecki,2604
maslow,kielecki,2604
bieliny,kielecki,2604
nowa slupia,kielecki,2604
bodzentyn,kielecki,2604
pierzchnica,kielecki,2604
chmielnik,kielecki,2604
daleszyce,kielecki,2604
lagow,kielecki,2604
rakow,kielecki,2604
zagnansk,kielecki,2604
sitkowka-nowiny,kielecki,2604
checiny,kielecki,2604
piekoszow,kielecki,2604
strawczyn,kielecki,2604
lopuszno,kielecki,2604
mniow,kielecki,2604
miedziana gora,kielecki,2604
konskie,konecki,2605
staporkow,konecki,2605
smykow,konecki,2605
radoszyce,konecki,2605
gowarczow,konecki,2605
slupia (konecka),konecki,2605
ruda maleniecka,konecki,2605
falkow,konecki,2605
ozarow,opatowski,2606
opatow,opatowski,2606
tarlow,opatowski,2606
wojciechowice,opatowski,2606
lipnik,opatowski,2606
backowice,opatowski,2606
iwaniska,opatowski,2606
sadowie,opatowski,2606
ostrowiec swietokrzyski,ostrowiecki,2607
bodzechow,ostrowiecki,2607
kunow,ostrowiecki,2607
baltow,ostrowiecki,2607
wasniow,ostrowiecki,2607
cmielow,ostrowiecki,2607
dzialoszyce,pinczowski,2608
pinczow,pinczowski,2608
michalow,pinczowski,2608
kije,pinczowski,2608
zlota,pinczowski,2608
koprzywnica,sandomierski,2609
sandomierz,sandomierski,2609
obrazow,sandomierski,2609
dwikozy,sandomierski,2609
samborzec,sandomierski,2609
wilczyce,sandomierski,2609
zawichost,sandomierski,2609
klimontow,sandomierski,2609
loniow,sandomierski,2609
skarzysko-kamienna,skarzyski,2610
skarzysko koscielne,skarzyski,2610
blizyn,skarzyski,2610
suchedniow,skarzyski,2610
laczna,skarzyski,2610
mirzec,starachowicki,2611
pawlow,starachowicki,2611
brody,starachowicki,2611
starachowice,starachowicki,2611
wachock,starachowicki,2611
staszow,staszow county,2612
bogoria,staszow county,2612
rytwiany,staszow county,2612
osiek,staszow county,2612
olesnica,staszow county,2612
