id,name,position,value,club,club_abr,club_prev,country,popularity,status,round,opponent,time,goals,assists,assists_lotto,own_goal,penalty,penalty_won,penalty_given,penalty_lost,penalty_defended,in_stat,yellow_card,red_card,points
1792,Ilja Zygulow ,Pomocnik,"1,80",Zaglebie Lubin,ZAG,FK Krasnodar-2,Rosja,(6) 0%,out of club,32,RAD,0,0,0,0,0,0,0,0,0,0,,0,0,0
1792,Ilja Zygulow ,Pomocnik,"1,80",Zaglebie Lubin,ZAG,FK Krasnodar-2,Rosja,(6) 0%,out of club,33,RCZ,0,0,0,0,0,0,0,0,0,0,,0,0,0
1792,Ilja Zygulow ,Pomocnik,"1,80",Zaglebie Lubin,ZAG,FK Krasnodar-2,Rosja,(6) 0%,out of club,34,LPO,0,0,0,0,0,0,0,0,0,0,,0,0,0
404,Pawel Zyra ,Pomocnik,"1,40",Bruk-Bet Termalica Nieciecza,BBT,Zaglebie Lubin,Polska,(6) 0%,active,20,JAG,0,0,0,0,0,0,0,0,0,0,,0,0,0
404,Pawel Zyra ,Pomocnik,"1,40",Bruk-Bet Termalica Nieciecza,BBT,Zaglebie Lubin,Polska,(6) 0%,active,21,LPO,0,0,0,0,0,0,0,0,0,0,,0,0,0
404,Pawel Zyra ,Pomocnik,"1,40",Bruk-Bet Termalica Nieciecza,BBT,Zaglebie Lubin,Polska,(6) 0%,active,22,LEG,0,0,0,0,0,0,0,0,0,0,,0,0,0
404,Pawel Zyra ,Pomocnik,"1,40",Bruk-Bet Termalica Nieciecza,BBT,Zaglebie Lubin,Polska,(6) 0%,active,23,CRA,0,0,0,0,0,0,0,0,0,0,,0,0,0
404,Pawel Zyra ,Pomocnik,"1,40",Bruk-Bet Termalica Nieciecza,BBT,Zaglebie Lubin,Polska,(6) 0%,active,24,WAR,0,0,0,0,0,0,0,0,0,0,,0,0,0
404,Pawel Zyra ,Pomocnik,"1,40",Bruk-Bet Termalica Nieciecza,BBT,Zaglebie Lubin,Polska,(6) 0%,active,25,ZAG,0,0,0,0,0,0,0,0,0,0,,0,0,0
404,Pawel Zyra ,Pomocnik,"1,40",Bruk-Bet Termalica Nieciecza,BBT,Zaglebie Lubin,Polska,(6) 0%,active,25,LEG,0,0,0,0,0,0,0,0,0,0,                                                    0                                                ,0,0,0
404,Pawel Zyra ,Pomocnik,"1,40",Bruk-Bet Termalica Nieciecza,BBT,Zaglebie Lubin,Polska,(6) 0%,active,26,GOR,0,0,0,0,0,0,0,0,0,0,,0,0,0
404,Pawel Zyra ,Pomocnik,"1,40",Bruk-Bet Termalica Nieciecza,BBT,Zaglebie Lubin,Polska,(6) 0%,active,27,RAD,0,0,0,0,0,0,0,0,0,0,,0,0,0
404,Pawel Zyra ,Pomocnik,"1,40",Bruk-Bet Termalica Nieciecza,BBT,Zaglebie Lubin,Polska,(6) 0%,active,28,LGD,0,0,0,0,0,0,0,0,0,0,,0,0,0
404,Pawel Zyra ,Pomocnik,"1,40",Bruk-Bet Termalica Nieciecza,BBT,Zaglebie Lubin,Polska,(6) 0%,active,29,RCZ,0,0,0,0,0,0,0,0,0,0,,0,0,0
404,Pawel Zyra ,Pomocnik,"1,40",Bruk-Bet Termalica Nieciecza,BBT,Zaglebie Lubin,Polska,(6) 0%,active,30,SLA,0,0,0,0,0,0,0,0,0,0,,0,0,0
404,Pawel Zyra ,Pomocnik,"1,40",Bruk-Bet Termalica Nieciecza,BBT,Zaglebie Lubin,Polska,(6) 0%,active,31,WPL,0,0,0,0,0,0,0,0,0,0,,0,0,0
404,Pawel Zyra ,Pomocnik,"1,40",Bruk-Bet Termalica Nieciecza,BBT,Zaglebie Lubin,Polska,(6) 0%,active,32,GKL,0,0,0,0,0,0,0,0,0,0,,0,0,0
404,Pawel Zyra ,Pomocnik,"1,40",Bruk-Bet Termalica Nieciecza,BBT,Zaglebie Lubin,Polska,(6) 0%,active,33,PIA,0,0,0,0,0,0,0,0,0,0,,0,0,0
404,Pawel Zyra ,Pomocnik,"1,40",Bruk-Bet Termalica Nieciecza,BBT,Zaglebie Lubin,Polska,(6) 0%,active,34,POG,0,0,0,0,0,0,0,0,0,0,,0,0,0
813,Mateusz Zyro ,Obronca,"1,60",PGE FKS Stal Mielec,STM,Miedz Legnica,Polska,(345) 1%,active,20,GOR,97,0,0,0,0,0,0,0,0,0,                                                    0                                                ,0,0,1
813,Mateusz Zyro ,Obronca,"1,60",PGE FKS Stal Mielec,STM,Miedz Legnica,Polska,(345) 1%,active,21,WIS,95,0,0,0,0,0,0,0,0,0,                                                    1                                                ,0,0,7
813,Mateusz Zyro ,Obronca,"1,60",PGE FKS Stal Mielec,STM,Miedz Legnica,Polska,(345) 1%,active,22,POG,97,0,0,0,0,0,0,0,0,0,                                                    0                                                ,0,0,2
813,Mateusz Zyro ,Obronca,"1,60",PGE FKS Stal Mielec,STM,Miedz Legnica,Polska,(345) 1%,active,23,GKL,94,0,0,0,0,0,0,0,0,0,                                                    0                                                ,1,0,0
813,Mateusz Zyro ,Obronca,"1,60",PGE FKS Stal Mielec,STM,Miedz Legnica,Polska,(345) 1%,active,24,JAG,90,0,0,0,0,0,0,0,0,0,,0,0,2
813,Mateusz Zyro ,Obronca,"1,60",PGE FKS Stal Mielec,STM,Miedz Legnica,Polska,(345) 1%,active,25,RCZ,90,0,0,0,0,0,0,0,0,0,,0,0,1
813,Mateusz Zyro ,Obronca,"1,60",PGE FKS Stal Mielec,STM,Miedz Legnica,Polska,(345) 1%,active,26,RAD,90,0,0,0,0,0,0,0,0,0,,1,0,1
813,Mateusz Zyro ,Obronca,"1,60",PGE FKS Stal Mielec,STM,Miedz Legnica,Polska,(345) 1%,active,27,CRA,90,0,0,0,0,0,0,0,0,0,,0,0,1
813,Mateusz Zyro ,Obronca,"1,60",PGE FKS Stal Mielec,STM,Miedz Legnica,Polska,(345) 1%,active,28,ZAG,90,0,0,0,0,0,0,0,0,0,,0,0,0
813,Mateusz Zyro ,Obronca,"1,60",PGE FKS Stal Mielec,STM,Miedz Legnica,Polska,(345) 1%,active,29,WAR,78,0,0,0,0,0,0,0,0,0,                                                    0                                                ,0,0,2
813,Mateusz Zyro ,Obronca,"1,60",PGE FKS Stal Mielec,STM,Miedz Legnica,Polska,(345) 1%,active,30,LPO,69,0,0,0,1,0,0,0,0,0,                                                    0                                                ,0,0,-3
813,Mateusz Zyro ,Obronca,"1,60",PGE FKS Stal Mielec,STM,Miedz Legnica,Polska,(345) 1%,active,31,LEG,90,0,0,0,0,0,0,0,0,0,                                                    0                                                ,0,0,3
813,Mateusz Zyro ,Obronca,"1,60",PGE FKS Stal Mielec,STM,Miedz Legnica,Polska,(345) 1%,active,32,LGD,90,1,0,0,0,0,0,0,0,0,                                                    0                                                ,0,0,6
813,Mateusz Zyro ,Obronca,"1,60",PGE FKS Stal Mielec,STM,Miedz Legnica,Polska,(345) 1%,active,33,SLA,90,0,0,0,0,0,0,0,0,0,                                                    0                                                ,0,0,2
813,Mateusz Zyro ,Obronca,"1,60",PGE FKS Stal Mielec,STM,Miedz Legnica,Polska,(345) 1%,active,34,WPL,0,0,0,0,0,0,0,0,0,0,,0,0,0
1085,Michal Zyro ,Napastnik,"1,80",Jagiellonia Bialystok,JAG,Piast Gliwice,Polska,(79) 0%,active,20,BBT,0,0,0,0,0,0,0,0,0,0,,0,0,0
1085,Michal Zyro ,Napastnik,"1,80",Jagiellonia Bialystok,JAG,Piast Gliwice,Polska,(79) 0%,active,21,GOR,0,0,0,0,0,0,0,0,0,0,,0,0,0
1085,Michal Zyro ,Napastnik,"1,80",Jagiellonia Bialystok,JAG,Piast Gliwice,Polska,(79) 0%,active,22,CRA,0,0,0,0,0,0,0,0,0,0,                                                    0                                                ,0,0,0
1085,Michal Zyro ,Napastnik,"1,80",Jagiellonia Bialystok,JAG,Piast Gliwice,Polska,(79) 0%,active,23,WAR,0,0,0,0,0,0,0,0,0,0,,0,0,0
1085,Michal Zyro ,Napastnik,"1,80",Jagiellonia Bialystok,JAG,Piast Gliwice,Polska,(79) 0%,active,24,STM,0,0,0,0,0,0,0,0,0,0,,0,0,0
1085,Michal Zyro ,Napastnik,"1,80",Jagiellonia Bialystok,JAG,Piast Gliwice,Polska,(79) 0%,active,25,WPL,0,0,0,0,0,0,0,0,0,0,,0,0,0
1085,Michal Zyro ,Napastnik,"1,80",Jagiellonia Bialystok,JAG,Piast Gliwice,Polska,(79) 0%,active,26,LPO,0,0,0,0,0,0,0,0,0,0,,0,0,0
1085,Michal Zyro ,Napastnik,"1,80",Jagiellonia Bialystok,JAG,Piast Gliwice,Polska,(79) 0%,active,27,ZAG,0,0,0,0,0,0,0,0,0,0,,0,0,0
1085,Michal Zyro ,Napastnik,"1,80",Jagiellonia Bialystok,JAG,Piast Gliwice,Polska,(79) 0%,active,28,RAD,0,0,0,0,0,0,0,0,0,0,,0,0,0
1085,Michal Zyro ,Napastnik,"1,80",Jagiellonia Bialystok,JAG,Piast Gliwice,Polska,(79) 0%,active,29,POG,0,0,0,0,0,0,0,0,0,0,,0,0,0
1085,Michal Zyro ,Napastnik,"1,80",Jagiellonia Bialystok,JAG,Piast Gliwice,Polska,(79) 0%,active,30,PIA,28,0,0,0,0,0,0,0,0,0,                                                    0                                                ,1,0,0
1085,Michal Zyro ,Napastnik,"1,80",Jagiellonia Bialystok,JAG,Piast Gliwice,Polska,(79) 0%,active,31,SLA,0,0,0,0,0,0,0,0,0,0,,0,0,0
1085,Michal Zyro ,Napastnik,"1,80",Jagiellonia Bialystok,JAG,Piast Gliwice,Polska,(79) 0%,active,32,WIS,0,0,0,0,0,0,0,0,0,0,,0,0,0
1085,Michal Zyro ,Napastnik,"1,80",Jagiellonia Bialystok,JAG,Piast Gliwice,Polska,(79) 0%,active,33,LEG,0,0,0,0,0,0,0,0,0,0,,0,0,0
1085,Michal Zyro ,Napastnik,"1,80",Jagiellonia Bialystok,JAG,Piast Gliwice,Polska,(79) 0%,active,34,GKL,0,0,0,0,0,0,0,0,0,0,,0,0,0
248,Sasa Zivec ,Pomocnik,"1,90",Zaglebie Lubin,ZAG,AS Omonia Lefkossias,Slowenia,(309) 1%,injury,20,LEG,0,0,0,0,0,0,0,0,0,0,,0,0,0
248,Sasa Zivec ,Pomocnik,"1,90",Zaglebie Lubin,ZAG,AS Omonia Lefkossias,Slowenia,(309) 1%,injury,21,POG,12,0,0,0,0,0,0,0,0,0,                                                    0                                                ,0,0,1
248,Sasa Zivec ,Pomocnik,"1,90",Zaglebie Lubin,ZAG,AS Omonia Lefkossias,Slowenia,(309) 1%,injury,22,WPL,19,0,0,0,0,0,0,0,0,0,                                                    0                                                ,0,0,2
248,Sasa Zivec ,Pomocnik,"1,90",Zaglebie Lubin,ZAG,AS Omonia Lefkossias,Slowenia,(309) 1%,injury,23,SLA,12,0,0,0,0,0,0,0,0,0,                                                    0                                                ,0,0,1
248,Sasa Zivec ,Pomocnik,"1,90",Zaglebie Lubin,ZAG,AS Omonia Lefkossias,Slowenia,(309) 1%,injury,24,PIA,23,0,0,0,0,0,0,0,0,0,,0,0,1
248,Sasa Zivec ,Pomocnik,"1,90",Zaglebie Lubin,ZAG,AS Omonia Lefkossias,Slowenia,(309) 1%,injury,25,BBT,3,0,0,0,0,0,0,0,0,0,,0,0,2
248,Sasa Zivec ,Pomocnik,"1,90",Zaglebie Lubin,ZAG,AS Omonia Lefkossias,Slowenia,(309) 1%,injury,26,WAR,0,0,0,0,0,0,0,0,0,0,,0,0,0
248,Sasa Zivec ,Pomocnik,"1,90",Zaglebie Lubin,ZAG,AS Omonia Lefkossias,Slowenia,(309) 1%,injury,27,JAG,0,0,0,0,0,0,0,0,0,0,,0,0,0
248,Sasa Zivec ,Pomocnik,"1,90",Zaglebie Lubin,ZAG,AS Omonia Lefkossias,Slowenia,(309) 1%,injury,28,STM,0,0,0,0,0,0,0,0,0,0,,0,0,0
248,Sasa Zivec ,Pomocnik,"1,90",Zaglebie Lubin,ZAG,AS Omonia Lefkossias,Slowenia,(309) 1%,injury,29,CRA,0,0,0,0,0,0,0,0,0,0,,0,0,0
248,Sasa Zivec ,Pomocnik,"1,90",Zaglebie Lubin,ZAG,AS Omonia Lefkossias,Slowenia,(309) 1%,injury,30,GOR,0,0,0,0,0,0,0,0,0,0,,0,0,0
248,Sasa Zivec ,Pomocnik,"1,90",Zaglebie Lubin,ZAG,AS Omonia Lefkossias,Slowenia,(309) 1%,injury,31,LGD,0,0,0,0,0,0,0,0,0,0,,0,0,0
248,Sasa Zivec ,Pomocnik,"1,90",Zaglebie Lubin,ZAG,AS Omonia Lefkossias,Slowenia,(309) 1%,injury,32,RAD,0,0,0,0,0,0,0,0,0,0,,0,0,0
248,Sasa Zivec ,Pomocnik,"1,90",Zaglebie Lubin,ZAG,AS Omonia Lefkossias,Slowenia,(309) 1%,injury,33,RCZ,0,0,0,0,0,0,0,0,0,0,,0,0,0
248,Sasa Zivec ,Pomocnik,"1,90",Zaglebie Lubin,ZAG,AS Omonia Lefkossias,Slowenia,(309) 1%,injury,34,LPO,0,0,0,0,0,0,0,0,0,0,,0,0,0
531,Jakub Zubrowski ,Pomocnik,"1,70",Zaglebie Lubin,ZAG,Korona Kielce,Polska,(23) 0%,injury,20,LEG,0,0,0,0,0,0,0,0,0,0,,0,0,0
531,Jakub Zubrowski ,Pomocnik,"1,70",Zaglebie Lubin,ZAG,Korona Kielce,Polska,(23) 0%,injury,21,POG,64,0,0,0,0,0,0,0,0,0,                                                    0                                                ,1,0,1
531,Jakub Zubrowski ,Pomocnik,"1,70",Zaglebie Lubin,ZAG,Korona Kielce,Polska,(23) 0%,injury,22,WPL,0,0,0,0,0,0,0,0,0,0,,0,0,0
531,Jakub Zubrowski ,Pomocnik,"1,70",Zaglebie Lubin,ZAG,Korona Kielce,Polska,(23) 0%,injury,23,SLA,0,0,0,0,0,0,0,0,0,0,                                                    0                                                ,0,0,0
531,Jakub Zubrowski ,Pomocnik,"1,70",Zaglebie Lubin,ZAG,Korona Kielce,Polska,(23) 0%,injury,24,PIA,0,0,0,0,0,0,0,0,0,0,,0,0,0
531,Jakub Zubrowski ,Pomocnik,"1,70",Zaglebie Lubin,ZAG,Korona Kielce,Polska,(23) 0%,injury,25,BBT,12,0,0,0,0,0,0,0,0,0,,0,0,2
531,Jakub Zubrowski ,Pomocnik,"1,70",Zaglebie Lubin,ZAG,Korona Kielce,Polska,(23) 0%,injury,26,WAR,45,0,0,0,0,0,0,0,0,0,,0,0,1
531,Jakub Zubrowski ,Pomocnik,"1,70",Zaglebie Lubin,ZAG,Korona Kielce,Polska,(23) 0%,injury,27,JAG,8,0,0,0,0,0,0,0,0,0,,0,0,1
531,Jakub Zubrowski ,Pomocnik,"1,70",Zaglebie Lubin,ZAG,Korona Kielce,Polska,(23) 0%,injury,28,STM,0,0,0,0,0,0,0,0,0,0,,0,0,0
531,Jakub Zubrowski ,Pomocnik,"1,70",Zaglebie Lubin,ZAG,Korona Kielce,Polska,(23) 0%,injury,29,CRA,90,0,0,0,0,0,0,0,0,0,                                                    0                                                ,1,0,1
531,Jakub Zubrowski ,Pomocnik,"1,70",Zaglebie Lubin,ZAG,Korona Kielce,Polska,(23) 0%,injury,30,GOR,21,0,0,0,0,0,0,0,0,0,                                                    0                                                ,0,0,1
531,Jakub Zubrowski ,Pomocnik,"1,70",Zaglebie Lubin,ZAG,Korona Kielce,Polska,(23) 0%,injury,31,LGD,71,0,0,0,0,0,0,0,0,0,                                                    0                                                ,1,0,1
531,Jakub Zubrowski ,Pomocnik,"1,70",Zaglebie Lubin,ZAG,Korona Kielce,Polska,(23) 0%,injury,32,RAD,0,0,0,0,0,0,0,0,0,0,,0,0,0
531,Jakub Zubrowski ,Pomocnik,"1,70",Zaglebie Lubin,ZAG,Korona Kielce,Polska,(23) 0%,injury,33,RCZ,0,0,0,0,0,0,0,0,0,0,,0,0,0
531,Jakub Zubrowski ,Pomocnik,"1,70",Zaglebie Lubin,ZAG,Korona Kielce,Polska,(23) 0%,injury,34,LPO,0,0,0,0,0,0,0,0,0,0,,0,0,0
1325,Gieorgij Zukow ,Pomocnik,"1,80",Wisla Krakow,WIS,Kajrat Almaty,Kazachstan,(25) 0%,active,20,RCZ,0,0,0,0,0,0,0,0,0,0,,0,0,0
1325,Gieorgij Zukow ,Pomocnik,"1,80",Wisla Krakow,WIS,Kajrat Almaty,Kazachstan,(25) 0%,active,21,STM,0,0,0,0,0,0,0,0,0,0,,0,0,0
1325,Gieorgij Zukow ,Pomocnik,"1,80",Wisla Krakow,WIS,Kajrat Almaty,Kazachstan,(25) 0%,active,22,GKL,11,0,0,0,0,0,0,0,0,0,                                                    0                                                ,0,0,1
1325,Gieorgij Zukow ,Pomocnik,"1,80",Wisla Krakow,WIS,Kajrat Almaty,Kazachstan,(25) 0%,active,23,LEG,100,0,0,0,0,0,0,0,0,0,                                                    0                                                ,0,0,2
1325,Gieorgij Zukow ,Pomocnik,"1,80",Wisla Krakow,WIS,Kajrat Almaty,Kazachstan,(25) 0%,active,24,LGD,0,0,0,0,0,0,0,0,0,0,,0,0,0
1325,Gieorgij Zukow ,Pomocnik,"1,80",Wisla Krakow,WIS,Kajrat Almaty,Kazachstan,(25) 0%,active,25,LPO,0,0,0,0,0,0,0,0,0,0,,0,0,0
1325,Gieorgij Zukow ,Pomocnik,"1,80",Wisla Krakow,WIS,Kajrat Almaty,Kazachstan,(25) 0%,active,26,POG,0,0,0,0,0,0,0,0,0,0,,0,0,0
1325,Gieorgij Zukow ,Pomocnik,"1,80",Wisla Krakow,WIS,Kajrat Almaty,Kazachstan,(25) 0%,active,27,PIA,0,0,0,0,0,0,0,0,0,0,,0,0,0
1325,Gieorgij Zukow ,Pomocnik,"1,80",Wisla Krakow,WIS,Kajrat Almaty,Kazachstan,(25) 0%,active,28,GOR,13,0,0,0,0,0,0,0,0,0,,0,0,2
1325,Gieorgij Zukow ,Pomocnik,"1,80",Wisla Krakow,WIS,Kajrat Almaty,Kazachstan,(25) 0%,active,29,SLA,73,0,0,0,0,0,0,0,0,0,                                                    0                                                ,0,0,2
1325,Gieorgij Zukow ,Pomocnik,"1,80",Wisla Krakow,WIS,Kajrat Almaty,Kazachstan,(25) 0%,active,30,WPL,0,0,0,0,0,0,0,0,0,0,                                                    0                                                ,0,0,0
1325,Gieorgij Zukow ,Pomocnik,"1,80",Wisla Krakow,WIS,Kajrat Almaty,Kazachstan,(25) 0%,active,31,CRA,0,0,0,0,0,0,0,0,0,0,,0,0,0
1325,Gieorgij Zukow ,Pomocnik,"1,80",Wisla Krakow,WIS,Kajrat Almaty,Kazachstan,(25) 0%,active,32,JAG,17,0,0,0,0,0,0,0,0,0,                                                    0                                                ,0,0,1
1325,Gieorgij Zukow ,Pomocnik,"1,80",Wisla Krakow,WIS,Kajrat Almaty,Kazachstan,(25) 0%,active,33,RAD,0,0,0,0,0,0,0,0,0,0,,0,0,0
1325,Gieorgij Zukow ,Pomocnik,"1,80",Wisla Krakow,WIS,Kajrat Almaty,Kazachstan,(25) 0%,active,34,WAR,0,0,0,0,0,0,0,0,0,0,,0,0,0
1769,Gabor Zukowski ,Obronca,"0,70",Jagiellonia Bialystok,JAG,Jagiellonia II Bialystok,Polska,(210) 1%,active,20,BBT,0,0,0,0,0,0,0,0,0,0,,0,0,0
1769,Gabor Zukowski ,Obronca,"0,70",Jagiellonia Bialystok,JAG,Jagiellonia II Bialystok,Polska,(210) 1%,active,21,GOR,0,0,0,0,0,0,0,0,0,0,,0,0,0
1769,Gabor Zukowski ,Obronca,"0,70",Jagiellonia Bialystok,JAG,Jagiellonia II Bialystok,Polska,(210) 1%,active,22,CRA,0,0,0,0,0,0,0,0,0,0,,0,0,0
1769,Gabor Zukowski ,Obronca,"0,70",Jagiellonia Bialystok,JAG,Jagiellonia II Bialystok,Polska,(210) 1%,active,23,WAR,0,0,0,0,0,0,0,0,0,0,,0,0,0
1769,Gabor Zukowski ,Obronca,"0,70",Jagiellonia Bialystok,JAG,Jagiellonia II Bialystok,Polska,(210) 1%,active,24,STM,0,0,0,0,0,0,0,0,0,0,,0,0,0
1769,Gabor Zukowski ,Obronca,"0,70",Jagiellonia Bialystok,JAG,Jagiellonia II Bialystok,Polska,(210) 1%,active,25,WPL,0,0,0,0,0,0,0,0,0,0,,0,0,0
1769,Gabor Zukowski ,Obronca,"0,70",Jagiellonia Bialystok,JAG,Jagiellonia II Bialystok,Polska,(210) 1%,active,26,LPO,0,0,0,0,0,0,0,0,0,0,,0,0,0
1769,Gabor Zukowski ,Obronca,"0,70",Jagiellonia Bialystok,JAG,Jagiellonia II Bialystok,Polska,(210) 1%,active,27,ZAG,0,0,0,0,0,0,0,0,0,0,,0,0,0
1769,Gabor Zukowski ,Obronca,"0,70",Jagiellonia Bialystok,JAG,Jagiellonia II Bialystok,Polska,(210) 1%,active,28,RAD,0,0,0,0,0,0,0,0,0,0,,0,0,0
1769,Gabor Zukowski ,Obronca,"0,70",Jagiellonia Bialystok,JAG,Jagiellonia II Bialystok,Polska,(210) 1%,active,29,POG,0,0,0,0,0,0,0,0,0,0,,0,0,0
1769,Gabor Zukowski ,Obronca,"0,70",Jagiellonia Bialystok,JAG,Jagiellonia II Bialystok,Polska,(210) 1%,active,30,PIA,0,0,0,0,0,0,0,0,0,0,,0,0,0
1769,Gabor Zukowski ,Obronca,"0,70",Jagiellonia Bialystok,JAG,Jagiellonia II Bialystok,Polska,(210) 1%,active,31,SLA,0,0,0,0,0,0,0,0,0,0,,0,0,0
1769,Gabor Zukowski ,Obronca,"0,70",Jagiellonia Bialystok,JAG,Jagiellonia II Bialystok,Polska,(210) 1%,active,32,WIS,0,0,0,0,0,0,0,0,0,0,,0,0,0
1769,Gabor Zukowski ,Obronca,"0,70",Jagiellonia Bialystok,JAG,Jagiellonia II Bialystok,Polska,(210) 1%,active,33,LEG,0,0,0,0,0,0,0,0,0,0,,0,0,0
1769,Gabor Zukowski ,Obronca,"0,70",Jagiellonia Bialystok,JAG,Jagiellonia II Bialystok,Polska,(210) 1%,active,34,GKL,0,0,0,0,0,0,0,0,0,0,,0,0,0
777,Mateusz Zukowski ,Obronca,"1,70",Lechia Gdansk,LGD,Chojniczanka Chojnice,Polska,(32) 0%,out of club,20,SLA,0,0,0,0,0,0,0,0,0,0,,0,0,0
777,Mateusz Zukowski ,Obronca,"1,70",Lechia Gdansk,LGD,Chojniczanka Chojnice,Polska,(32) 0%,out of club,21,CRA,0,0,0,0,0,0,0,0,0,0,,0,0,0
777,Mateusz Zukowski ,Obronca,"1,70",Lechia Gdansk,LGD,Chojniczanka Chojnice,Polska,(32) 0%,out of club,22,LPO,0,0,0,0,0,0,0,0,0,0,,0,0,0
777,Mateusz Zukowski ,Obronca,"1,70",Lechia Gdansk,LGD,Chojniczanka Chojnice,Polska,(32) 0%,out of club,23,RAD,0,0,0,0,0,0,0,0,0,0,,0,0,0
777,Mateusz Zukowski ,Obronca,"1,70",Lechia Gdansk,LGD,Chojniczanka Chojnice,Polska,(32) 0%,out of club,24,WIS,0,0,0,0,0,0,0,0,0,0,,0,0,0
777,Mateusz Zukowski ,Obronca,"1,70",Lechia Gdansk,LGD,Chojniczanka Chojnice,Polska,(32) 0%,out of club,25,PIA,0,0,0,0,0,0,0,0,0,0,,0,0,0
777,Mateusz Zukowski ,Obronca,"1,70",Lechia Gdansk,LGD,Chojniczanka Chojnice,Polska,(32) 0%,out of club,26,GKL,0,0,0,0,0,0,0,0,0,0,,0,0,0
777,Mateusz Zukowski ,Obronca,"1,70",Lechia Gdansk,LGD,Chojniczanka Chojnice,Polska,(32) 0%,out of club,27,LEG,0,0,0,0,0,0,0,0,0,0,,0,0,0
777,Mateusz Zukowski ,Obronca,"1,70",Lechia Gdansk,LGD,Chojniczanka Chojnice,Polska,(32) 0%,out of club,28,BBT,0,0,0,0,0,0,0,0,0,0,,0,0,0
777,Mateusz Zukowski ,Obronca,"1,70",Lechia Gdansk,LGD,Chojniczanka Chojnice,Polska,(32) 0%,out of club,29,GOR,0,0,0,0,0,0,0,0,0,0,,0,0,0
777,Mateusz Zukowski ,Obronca,"1,70",Lechia Gdansk,LGD,Chojniczanka Chojnice,Polska,(32) 0%,out of club,30,WAR,0,0,0,0,0,0,0,0,0,0,,0,0,0
777,Mateusz Zukowski ,Obronca,"1,70",Lechia Gdansk,LGD,Chojniczanka Chojnice,Polska,(32) 0%,out of club,31,ZAG,0,0,0,0,0,0,0,0,0,0,,0,0,0
777,Mateusz Zukowski ,Obronca,"1,70",Lechia Gdansk,LGD,Chojniczanka Chojnice,Polska,(32) 0%,out of club,32,STM,0,0,0,0,0,0,0,0,0,0,,0,0,0
777,Mateusz Zukowski ,Obronca,"1,70",Lechia Gdansk,LGD,Chojniczanka Chojnice,Polska,(32) 0%,out of club,33,POG,0,0,0,0,0,0,0,0,0,0,,0,0,0
777,Mateusz Zukowski ,Obronca,"1,70",Lechia Gdansk,LGD,Chojniczanka Chojnice,Polska,(32) 0%,out of club,34,RCZ,0,0,0,0,0,0,0,0,0,0,,0,0,0
1121,Maciej Zurawski ,Pomocnik,"1,70",Pogon Szczecin,POG,Warta Poznan,Polska,(146) 0%,active,20,PIA,66,0,0,0,0,0,0,0,0,0,                                                    0                                                ,0,0,4
1121,Maciej Zurawski ,Pomocnik,"1,70",Pogon Szczecin,POG,Warta Poznan,Polska,(146) 0%,active,21,ZAG,68,0,0,0,0,0,0,0,0,0,                                                    0                                                ,0,0,3
1121,Maciej Zurawski ,Pomocnik,"1,70",Pogon Szczecin,POG,Warta Poznan,Polska,(146) 0%,active,22,STM,0,0,0,0,0,0,0,0,0,0,                                                    0                                                ,0,0,0
1121,Maciej Zurawski ,Pomocnik,"1,70",Pogon Szczecin,POG,Warta Poznan,Polska,(146) 0%,active,23,LPO,0,0,0,0,0,0,0,0,0,0,                                                    0                                                ,0,0,0
1121,Maciej Zurawski ,Pomocnik,"1,70",Pogon Szczecin,POG,Warta Poznan,Polska,(146) 0%,active,24,RAD,0,0,0,0,0,0,0,0,0,0,,0,0,0
1121,Maciej Zurawski ,Pomocnik,"1,70",Pogon Szczecin,POG,Warta Poznan,Polska,(146) 0%,active,25,CRA,0,0,0,0,0,0,0,0,0,0,,0,0,0
1121,Maciej Zurawski ,Pomocnik,"1,70",Pogon Szczecin,POG,Warta Poznan,Polska,(146) 0%,active,26,WIS,0,0,0,0,0,0,0,0,0,0,,0,0,0
1121,Maciej Zurawski ,Pomocnik,"1,70",Pogon Szczecin,POG,Warta Poznan,Polska,(146) 0%,active,27,GKL,30,1,0,0,0,0,0,0,0,0,,0,0,7
1121,Maciej Zurawski ,Pomocnik,"1,70",Pogon Szczecin,POG,Warta Poznan,Polska,(146) 0%,active,28,WPL,29,0,0,0,0,0,0,0,0,0,,0,0,1
1121,Maciej Zurawski ,Pomocnik,"1,70",Pogon Szczecin,POG,Warta Poznan,Polska,(146) 0%,active,29,RCZ,59,0,0,0,0,0,0,0,0,0,                                                    0                                                ,1,0,1
1121,Maciej Zurawski ,Pomocnik,"1,70",Pogon Szczecin,POG,Warta Poznan,Polska,(146) 0%,active,29,JAG,66,0,0,0,0,0,0,0,0,0,                                                    0                                                ,0,0,3
1121,Maciej Zurawski ,Pomocnik,"1,70",Pogon Szczecin,POG,Warta Poznan,Polska,(146) 0%,active,30,LEG,0,0,0,0,0,0,0,0,0,0,                                                    0                                                ,0,0,0
1121,Maciej Zurawski ,Pomocnik,"1,70",Pogon Szczecin,POG,Warta Poznan,Polska,(146) 0%,active,32,SLA,66,1,0,0,0,0,0,0,0,0,                                                    0                                                ,0,0,7
1121,Maciej Zurawski ,Pomocnik,"1,70",Pogon Szczecin,POG,Warta Poznan,Polska,(146) 0%,active,33,LGD,45,0,0,0,0,0,0,0,0,0,                                                    0                                                ,0,0,2
