id,name,position,club,value,points
1083,Vinicius Ferreira ,4.0,2,"1,2",0
1085,Michal Zyro ,4.0,5,"1,8",4
1088,Lukasz Poreba ,3.0,18,"1,7",12
1091,Marko Poletanovic ,3.0,13,"1,7",6
1091,Marko Poletanovic ,3.0,16,"1,7",19
1103,Sergiu Hanca ,3.0,2,2,33
1108,Maciej Twarowski ,4.0,5,"0,5",1
1113,Luis Rocha ,2.0,2,"1,7",4
1115,Jan Szpaderski ,1.0,12,1,0
1128,Patryk Szysz ,3.0,18,"2,3",75
1138,Lukas Hrosso ,1.0,2,"1,6",17
1152,Dawid Szot ,2.0,16,"1,4",6
1172,Kacper Radkowski ,2.0,14,"0,5",0
1176,Jakub Wawszczyk ,2.0,9,"1,5",2
1183,David Jablonsky ,2.0,2,"1,8",16
1184,Mateusz Pienczak ,2.0,2,"0,5",0
1186,Michal Rakoczy ,3.0,2,"1,6",39
1187,Pelle van Amersfoort ,3.0,2,"2,2",42
1188,Patryk Zaucha ,2.0,2,"0,7",0
1189,Rafael Lopes ,4.0,8,"1,9",18
1192,Erik Janza ,2.0,4,"1,7",19
1193,Piotr Krawczyk ,4.0,4,"1,8",41
1203,Daniel Szelagowski ,3.0,13,"1,7",4
1203,Daniel Szelagowski ,3.0,15,"1,7",6
1219,Kacper Skibicki ,3.0,8,"1,8",12
1225,Jan Grzesik ,2.0,15,2,49
1241,Tomas Huk ,2.0,10,"1,9",42
1243,Jakub Holubek ,2.0,10,"1,9",46
1256,Arkadiusz Kasperkiewicz ,2.0,9,"1,6",11
1263,Maciej Domanski ,3.0,9,"1,8",26
1268,Petr Schwarz ,3.0,14,"1,8",19
1270,Franciszek Wroblewski ,4.0,12,1,0
1273,Dino Stiglec ,2.0,14,"1,8",15
1274,Bartosz Borun ,3.0,14,"0,6",0
1276,Erik Exposito ,4.0,14,"2,3",24
1280,Damian Michalski ,2.0,17,"1,8",36
1283,Daniel Dudzinski ,3.0,18,"0,5",2
1289,Wojciech Muzyk ,1.0,8,"1,2",0
1290,Karol Struski ,3.0,5,"1,6",29
1292,Dominik Steczyk ,4.0,9,"1,6",18
1292,Dominik Steczyk ,4.0,10,"1,6",1
1300,Alasana Manneh ,3.0,4,"1,7",28
1311,Przemyslaw Zdybowicz ,4.0,16,"1,1",0
1319,Pawel Wszolek ,3.0,8,"2,5",46
1322,Maciej Rosolek ,4.0,8,"1,8",35
1323,Mateusz Supryn ,3.0,2,"0,5",0
1325,Gieorgij Zukow ,3.0,16,"1,8",10
1330,Florian Loshaj ,3.0,2,"1,5",15
1331,Thiago Rodrigues de Souza ,3.0,2,"1,6",1
1334,Conrado Buchanelli Holz ,3.0,7,"1,8",34
1335,Kristers Tobers ,2.0,7,"1,7",14
1342,Nikola Kuveljic ,3.0,16,"1,4",18
1345,Dawid Kocyla ,3.0,1,"1,8",16
1345,Dawid Kocyla ,3.0,17,"1,8",0
1355,Bogdan Tiru ,2.0,5,"1,7",16
1358,Krzysztof Kaminski ,1.0,17,"1,7",53
1360,Kacper Chodyna ,2.0,18,"1,7",35
1362,Tomas Pekhart ,4.0,8,"2,5",35
1363,Bartlomiej Wdowik ,2.0,5,"1,6",18
1365,Omran Haydary ,3.0,7,"1,5",0
1366,Egzon Kryeziu ,3.0,7,"1,5",7
1368,Mark Tamas ,2.0,14,"1,7",3
1369,Aleksander Pawlak ,3.0,17,"0,7",8
1374,Kristopher Vida ,3.0,10,"1,9",21
1382,Jakub Kaluzinski ,3.0,7,"1,1",38
1384,Mateusz Kochalski ,1.0,12,"1,5",1
1386,Ariel Mosor ,2.0,10,"1,8",59
1394,Przemyslaw Kapek ,3.0,2,"0,5",0
1397,Kacper Bieszczad ,1.0,18,"0,9",26
1400,Xavier Dziekonski ,1.0,5,"1,5",1
1402,Radoslaw Cielemecki ,3.0,17,"1,2",15
1403,Damian Warchol ,3.0,17,"1,8",3
1406,Szymon Wlodarczyk ,4.0,8,1,5
1409,Mateusz Grudzinski ,3.0,8,1,0
1409,Mateusz Grudzinski ,3.0,12,1,0
1417,Filip Modelski ,2.0,1,"1,5",5
1434,Damian Primel ,1.0,9,"1,2",7
1435,Rafal Straczek ,1.0,9,"1,8",34
1438,Krystian Getinger ,2.0,9,"1,9",20
1444,Robert Dadok ,3.0,4,"1,8",39
1448,Bartosz Bajorek ,4.0,9,"0,5",0
1450,Adrian Lis ,1.0,15,"1,9",32
1453,Jakub Kielb ,2.0,15,"1,8",43
1455,Aleks Lawniczak ,2.0,15,"1,7",2
1455,Aleks Lawniczak ,2.0,18,"1,7",3
1456,Filip Malek ,2.0,15,"0,5",0
1459,Jedrzej Grobelny ,1.0,15,"1,2",21
1460,Michal Jakobowski ,3.0,15,"1,7",2
1464,Kajetan Szmyt ,3.0,15,"0,9",7
1465,Mateusz Wojciechowski ,3.0,15,"0,5",0
1469,Jakub Myszor ,3.0,2,"1,4",43
1477,Kacper Sezonienko ,4.0,7,"1,5",22
1478,Artur Boruc ,1.0,8,2,6
1480,Arkadiusz Pyrka ,3.0,10,"1,7",25
1481,Javier Ajenjo Hyjek ,3.0,14,"1,5",1
1491,Patryk Janasik ,2.0,14,"1,7",22
1492,Waldemar Sobota ,3.0,14,"1,8",21
1493,Michal Szromnik ,1.0,14,"1,8",27
1495,Stefan Savic ,3.0,16,"1,9",52
1498,Fryderyk Gerbowski ,3.0,17,"1,2",22
1500,Filip Lesniak ,3.0,17,"1,7",22
1505,Mateusz Bartolewski ,2.0,18,"1,5",11
1508,Adrian Szczutowski ,4.0,9,"1,2",9
1509,Bartlomiej Gradecki ,1.0,17,"1,3",0
1512,Dusan Lagator ,3.0,17,"1,7",11
1517,Daniel Bielica ,1.0,4,"1,6",26
1518,Rivaldo Ferreira Junior ,4.0,2,"1,5",21
1521,Bartosz Kapustka ,3.0,8,"2,3",2
1524,Dawid Abramowicz ,2.0,12,2,52
1525,Maksymilian Sitek ,3.0,9,"1,8",36
1535,Robert Ivanov ,2.0,15,"1,8",50
1536,Jakub Gut ,3.0,2,"0,5",0
1540,Norbert Wojtuszek ,3.0,4,1,2
1544,Marcel Zylla ,3.0,14,"1,6",10
1545,Matej Rodin ,2.0,2,"1,8",36
1549,Michal Frydrych ,2.0,16,"1,8",21
1550,Szymon Lewkot ,3.0,14,"1,5",15
1554,Milan Obradovic ,2.0,17,"1,6",1
1555,Damir Sadikovic ,3.0,2,"1,7",0
1560,Bozidar Czorbadzijski ,2.0,9,"1,7",23
1561,Szymon Pankiewicz ,2.0,5,"0,5",0
1564,Przemyslaw Maj ,3.0,9,"0,5",3
1565,Olivier Wypart ,2.0,14,"0,5",0
1568,Jakub Goralczyk ,2.0,2,"0,5",0
1571,Jan Majsterek ,2.0,5,"0,5",0
1578,Jan Bieganski ,3.0,7,"1,5",12
1579,Joseph Ceesay ,3.0,7,"1,7",24
1580,Patryk Konik ,2.0,8,"0,5",0
1581,Bartlomiej Ciepiela ,3.0,8,"0,7",3
1582,Jehor Macenko ,3.0,8,"0,8",0
1582,Jehor Macenko ,3.0,14,"0,8",0
1583,Mateusz Winciersz ,3.0,10,1,0
1585,Albin Granlund ,2.0,9,"1,7",16
1589,Lukasz Lakomy ,3.0,18,"0,7",38
1597,Bojan Nastic ,2.0,5,"1,9",31
1602,Mateusz Kizyma ,3.0,18,"0,5",0
1605,Maksym Gendera ,2.0,10,"0,5",0
1606,Michal Zachcial ,3.0,10,"0,6",0
1607,Bartosz Zynek ,3.0,17,"0,5",2
1616,Adam Zrelak ,4.0,15,"1,9",62
1622,Jakub Orpik ,3.0,5,"0,5",1
1624,Kristian Vallo ,2.0,17,"1,8",35
1626,Ernest Muçi ,3.0,8,"1,9",11
1627,Karol Podlinski ,4.0,18,"1,6",20
1633,Hubert Karpinski ,4.0,5,"0,5",0
1635,Filip Koperski ,3.0,7,"0,6",14
1637,Adrian Bukowski ,2.0,14,"0,5",1
1644,Bartlomiej Kukulowicz ,2.0,1,"1,6",10
1645,Nemanja Tekijaski ,2.0,1,"1,7",16
1646,Michal Hubinek ,3.0,1,"1,6",35
1648,Kamil Kuta ,3.0,1,"0,5",0
1649,Tomasz Matuszewski ,3.0,1,"0,8",0
1651,Jakub Pek ,3.0,1,"1,2",0
1653,Adam Radwanski ,3.0,1,"1,7",21
1658,Jakub Janczy ,4.0,1,"0,5",0
1660,Kacper Spiewak ,4.0,1,"1,6",20
1675,Filip Majchrowicz ,1.0,12,"1,9",34
1676,Maciej Swidzikowski ,2.0,12,"1,2",0
1680,Filipe Nascimento ,3.0,12,"1,8",25
1681,Michal Kaput ,3.0,10,"1,6",12
1681,Michal Kaput ,3.0,12,"1,6",5
1683,Luis Machado ,3.0,12,"1,7",32
1684,Jakub Nowakowski ,3.0,12,"0,5",0
1686,Dominik Sokol ,3.0,12,"1,6",7
1688,Rossi Pereira Leandro ,3.0,12,"1,9",27
1690,Jakub Podsiadlo ,4.0,12,"0,5",0
1691,Mario Rondon ,4.0,12,"1,8",15
1693,Filip Kramarz ,1.0,2,"0,5",0
1695,Hebo Rasmussen ,3.0,2,"1,6",27
1697,Otar Kakabadze ,2.0,2,"1,8",37
1698,Karol Knap ,3.0,2,"1,7",22
1699,Karol Ogorzaly ,3.0,2,"1,5",1
1700,Maciej Mrozik ,3.0,2,"0,5",0
1702,Lukas Podolski ,3.0,4,"2,3",59
1703,Jakub Szymanski ,2.0,4,"0,9",6
1706,Michal Samborski ,4.0,5,"0,5",0
1707,Michal Surzyn ,3.0,5,"0,6",0
1708,Kacper Tabis ,2.0,5,1,4
1709,Oliwier Wojciechowski ,3.0,5,"0,5",7
1710,Andrzej Trubeha ,4.0,5,"1,7",16
1716,Joel Abu Hanna ,2.0,8,"1,8",2
1717,Mattias Johansson ,2.0,8,"1,9",28
1718,İlkay Durmuş ,3.0,7,"2,2",62
1719,Michael Ameyaw ,3.0,10,"1,8",3
1721,Alberto Toril ,4.0,10,"1,9",19
1723,Lindsay Rose ,2.0,8,"1,8",26
1727,Wiktor Klos ,3.0,9,"0,7",5
1728,Michael Wyparlo ,3.0,9,"0,5",2
1729,Maksymilian Boruc ,1.0,14,"0,5",0
1730,Kacper Skwierczynski ,3.0,8,"0,5",0
1731,Jozef Burta ,1.0,14,"0,9",0
1732,Diogo Verdasca ,2.0,14,"1,7",19
1733,Victor Garcia ,2.0,14,"1,8",25
1734,Caye Quintana ,4.0,14,"1,7",26
1735,Josue Pesqueira ,3.0,8,"2,6",44
1736,Milan Corryn ,3.0,15,"1,8",4
1738,Leo Przybylak ,1.0,15,"0,5",0
1739,Mikolaj Bieganski ,1.0,16,"1,7",25
1742,Dor Hugi ,3.0,16,"1,8",25
1743,Jan Kliment ,4.0,16,"1,8",11
1744,Kacper Rosa ,1.0,16,"1,3",0
1745,Michal Skvarka ,3.0,16,"1,8",22
1746,Kamil Glogowski ,2.0,16,"0,5",0
1747,Igor Drapinski ,2.0,17,"0,7",3
1748,Anton Krywociuk ,2.0,17,"1,7",7
1749,Michal Oczkowski ,1.0,17,"0,5",0
1753,Oliwier Slawinski ,4.0,18,"0,5",0
1755,Muris Mesanovic ,4.0,1,2,44
1756,Konrad Matuszewski ,2.0,15,"1,6",27
1759,Bassekou Diabate ,4.0,7,"1,6",13
1760,Kamil Duszkiewicz ,3.0,9,"0,7",0
1763,Wiktor Kaminski ,4.0,8,"0,5",0
1765,Patryk Prange ,1.0,15,"0,5",0
1767,Gabriel Kirejczyk ,4.0,10,"0,5",0
1768,Mikolaj Rakowski ,3.0,15,"0,6",1
1769,Gabor Zukowski ,2.0,5,"0,7",0
1770,Tomasz Pienko ,3.0,18,"0,5",10
1771,Bartlomiej Kludka ,2.0,18,"0,6",10
1772,Kacper Lepczynski ,2.0,18,"0,9",-1
1773,Szymon Weirauch ,1.0,18,"0,5",0
1774,Adrian Dziedzic ,3.0,4,"0,5",2
1775,Arsen Hrosu ,3.0,4,"0,7",0
1776,Jakub Sangowski ,3.0,15,"1,2",1
1777,Bartosz Bayer ,3.0,5,"0,5",0
1780,Erik Daniel ,3.0,18,"1,8",36
1781,Raphael Rossi ,2.0,12,"1,9",34
1782,Roque Junior Maurides ,4.0,12,"1,9",34
1783,da Silveira Castro Rhuan ,3.0,12,"1,8",0
1785,Jordan Courtney-Perkins ,2.0,13,"0,7",2
1785,Jordan Courtney-Perkins ,2.0,15,"0,7",6
1787,Pawel Kieszek ,1.0,16,"1,7",6
1788,Marcel Blachewicz ,2.0,17,"1,4",4
1789,Marco Terrazzino ,3.0,7,2,23
1793,Nikola Stojiljkovic ,4.0,10,"1,8",1
1795,Slawomir Abramowicz ,1.0,5,"0,5",0
1797,Yuri Ribeiro ,2.0,8,"1,8",6
1799,Miguel Luis ,3.0,13,"1,7",0
1799,Miguel Luis ,3.0,15,"1,7",49
1800,Jurgen Çelhaka ,3.0,8,"1,8",18
1801,Jorge Jorginho ,3.0,17,"1,8",30
1803,Jayson Papeau ,3.0,15,"1,7",26
1804,Tomas Zajic ,4.0,18,"1,8",3
1806,Tiago Matos ,3.0,12,"1,8",10
1808,Ihor Charatin ,3.0,8,"1,8",-2
1809,Jean Jules Mvondo ,3.0,4,"1,5",12
1810,Lirim Kastrati ,3.0,8,"1,8",12
1811,Alexandros Katranis ,2.0,10,"1,8",15
1814,Patryk Kusztal ,4.0,18,"0,5",0
1816,Konrad Guca ,3.0,9,"0,5",0
1818,Tomasz Walczak ,4.0,17,"0,5",5
1819,Thabo Cele ,3.0,12,"1,8",12
1820,Mikolaj Stangel ,3.0,15,"0,5",0
1821,Dariusz Stalmach ,3.0,4,"0,8",11
1822,Alexander Steffen ,1.0,18,"0,5",0
1826,Filip Gryglak ,3.0,14,"0,5",1
1827,Oliwier Hyla ,2.0,2,"0,5",0
1828,Jan Ciucka ,4.0,4,"0,7",0
1829,Krzysztof Wingralek ,2.0,4,"0,7",0
1830,Milosz Piekutowski ,1.0,5,"0,5",0
1831,Antoni Mikulko ,1.0,7,"0,5",0
1832,Karol Noiszewski ,3.0,8,1,0
1836,Niilo Mäenpää ,3.0,15,"1,8",18
1837,Momo Cisse ,3.0,16,"1,9",11
1839,Sebastian Ring ,2.0,16,"1,8",9
1840,Martin Dolezal ,4.0,18,"1,9",38
1841,Matěj Hybs ,2.0,1,"1,7",22
1843,Constantin Reiner ,2.0,10,"1,9",11
1844,Joseph Colley ,2.0,16,"1,8",7
1846,Aleksandar Scekic ,3.0,18,"1,9",25
1847,Pawiel Pawluczenko ,1.0,1,"1,8",29
1848,Enis Fazlagic ,3.0,16,"1,8",18
1850,Dennis Jastrzembski ,3.0,14,"1,9",17
1854,Nikodem Zielonka ,3.0,4,"0,5",0
1855,Milosz Skowronek ,2.0,5,"0,5",0
1856,Kamil Wilczek ,4.0,10,"2,2",45
1857,Ramil Mustafajew ,2.0,8,"1,4",0
1861,David Domgjoni ,2.0,1,"1,8",6
1862,Szymon Michalski ,2.0,14,"0,5",0
1863,Kais Al-Ani ,1.0,9,"1,2",0
1864,Patryk Pierzak ,3.0,8,"0,5",0
1865,Igor Strzalek ,3.0,8,"0,5",0
1866,Christian Clemens ,3.0,7,"1,9",20
1867,Jakub Lutostanski ,4.0,5,"0,5",4
1868,Kacper Masiak ,3.0,18,"0,5",1
1870,Jakub Snopczynski ,3.0,12,"0,5",0
1871,Abraham Marcus ,4.0,12,"1,8",6
1872,Jô Santos ,3.0,12,"1,9",4
1873,Jewhen Konoplanka ,3.0,2,"2,4",13
1874,Frank Castaneda ,3.0,15,"2,2",34
1875,Patrick Olsen ,3.0,14,"1,9",16
1876,Henrik Castegren ,2.0,7,2,0
1877,Veton Tusha ,4.0,1,"1,7",3
1878,Richard Strebinger ,1.0,8,2,9
1879,Luiz Gustavo ,3.0,12,"1,8",15
1881,Tomas Poznar ,4.0,1,"1,9",19
1882,Jhon Chancellor ,2.0,18,"1,9",15
1883,Higinio Marin ,4.0,4,2,4
1884,Marcin Szeibe ,3.0,15,"1,2",0
1885,Cheikhou Dieng ,4.0,18,"1,9",12
1886,Virgil Ghița ,2.0,2,"2,1",21
1887,Elvis Manu ,4.0,16,"2,1",15
1890,Kamil Sobczak ,2.0,18,"0,5",0
1891,Radoslaw Zysk ,4.0,5,"0,5",1
1892,Roland Varga ,3.0,1,"1,9",5
1893,Dani Pacheco ,4.0,4,"1,8",10
1894,Benjamin Verbic ,3.0,8,"2,4",6
1895,Artem Polarus ,3.0,1,"1,8",3
1896,Bartlomiej Korbecki ,3.0,4,"0,7",0
1897,Diego Silva Carioca ,3.0,5,"1,8",21
1898,Marc Gual ,4.0,5,"1,9",16
1901,Andrij Dombrowskyj ,3.0,1,"1,6",12
1902,Heorhij Citaiszwili ,3.0,16,"1,7",12
1903,David Poreba ,3.0,9,"0,5",0
1904,Patryk Czerech ,3.0,5,"0,7",1
1905,Mateusz Ziolkowski ,3.0,4,"0,5",0
1906,Maciej Kikolski ,1.0,8,"0,5",0
1907,Bartosz Luczak ,2.0,10,"0,5",0
1908,Aleksandr Pawlowiec ,2.0,15,"1,9",1
